com.codex.whatsappguard
drawable ic_launcher
string accessibility_disclosure_accept
string accessibility_disclosure_message
string accessibility_disclosure_title
string accessibility_service_description
string accessibility_service_label
string app_name
string apply_managed_protection
string device_admin_description
string device_admin_disable_warning
string device_admin_disabled_toast
string device_admin_enabled_toast
string device_admin_explanation
string enable_device_admin
string main_description
string main_note
string managed_protection_applied
string managed_protection_error
string managed_protection_requires_owner
string open_accessibility_settings
string open_android_app_info
string status_accessibility_disabled
string status_accessibility_enabled
string status_device_admin_disabled
string status_device_admin_enabled
string status_managed_disabled
string status_managed_enabled
style AppTheme
xml backup_rules
xml data_extraction_rules
xml device_admin
xml whatsapp_guard_accessibility
